SHAREDMEM;architecture;optimisation;dimension;order;batch-factor;batch-time-steps;fused;maximum-mesh-size;predictor-background;nodes;tasks;cores;adapter;run;iterations;total_cputime;total_usertime;normalisation;cells;normalised time / s
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;12.3;0.608952;64;19683;4.83405730833714E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;111.32;5.69946;64;19683;4.52441510440482E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;0.35;0.12213;64;19683;0.000000097
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;24;MeshRefinement;0;2;1.19;1.18435;64;19683;4.70087607326119E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;24;Prediction;0;11;218.74;9.79358;64;19683;7.0676905081912E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;24;SolutionUpdate;0;10;4.76;1.25332;64;19683;9.94925824315399E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0900589;64;19683;7.14916584108114E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.16;0.170452;64;19683;1.3531029314637E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;1;FusedTimeStep;0;10;16.43;16.4531;64;19683;1.3061001244729E-06
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;1;MeshRefinement;0;2;1.29;1.28652;64;19683;5.10640527358634E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;1;Prediction;0;1;0.94;0.929595;64;19683;7.37942482091145E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.12;0.0967912;64;19683;7.68359752070314E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.21;0.141125;64;19683;0.000000112
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;2;FusedTimeStep;0;10;18.53;9.62061;64;19683;7.63715039628105E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;2;MeshRefinement;0;2;1.2;1.20188;64;19683;0.000000477
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;2;Prediction;0;1;1.17;0.625881;64;19683;4.96844516841945E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.112237;64;19683;8.90973492353808E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;4;FinaliseMeshRefinement;0;1;0.26;0.134231;64;19683;1.06556895544378E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;4;FusedTimeStep;0;10;23.68;6.67428;64;19683;5.2982586495961E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;4;MeshRefinement;0;2;1.2;1.20109;64;19683;4.76731983183458E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;4;Prediction;0;1;1.43;0.417778;64;19683;3.31645645988924E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.112914;64;19683;8.96347736625514E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.121113;64;19683;9.61434042066758E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;8;FusedTimeStep;0;10;39.23;5.64692;64;19683;4.48270715846162E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;8;MeshRefinement;0;2;1.18;1.17879;64;19683;4.67880753696083E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;8;Prediction;0;1;2.79;0.426663;64;19683;3.38698845450389E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.101132;64;19683;8.02818421988518E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.31;0.131227;64;19683;1.04172223492354E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;12;FusedTimeStep;0;10;61.7;5.93009;64;19683;4.7074966341513E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;12;MeshRefinement;0;2;1.27;1.26863;64;19683;5.03539697962709E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;12;Prediction;0;1;5.26;0.525848;64;19683;4.17435096275974E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.2;0.102287;64;19683;8.11987184372301E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.35;0.120495;64;19683;9.56528158817253E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;16;FusedTimeStep;0;10;140.66;9.62632;64;19683;7.64168317837728E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;16;MeshRefinement;0;2;1.27;1.27308;64;19683;5.05305974698979E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;16;Prediction;0;1;13.53;0.932447;64;19683;7.40206491642534E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.104361;64;19683;8.28451265051059E-08
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;0.41;0.1285;64;19683;0.000000102
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;24;FusedTimeStep;0;10;356.25;15.9569;64;19683;1.26671016867347E-06
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;24;MeshRefinement;0;2;1.18;1.17866;64;19683;4.67829154600417E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;off;1;1;24;Prediction;0;1;25.23;1.14718;64;19683;9.10668470253518E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.8;0.801715;64;19683;6.36427215109485E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.16;0.170815;64;19683;1.3559845424986E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;1;FusedTimeStep;0;10;16.98;16.9955;64;19683;1.34915758522583E-06
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;1;MeshRefinement;0;2;1.32;1.31792;64;19683;5.23103693542651E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;1;Prediction;0;1;0.21;0.205541;64;19683;1.63165072651527E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.89;0.485389;64;19683;3.85317437636539E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.21;0.141185;64;19683;1.12077204948433E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;2;FusedTimeStep;0;10;18.4;9.35739;64;19683;7.42819787379973E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;2;MeshRefinement;0;2;1.17;1.1793;64;19683;4.68083180917543E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;2;Prediction;0;1;0.25;0.137242;64;19683;1.0894712442209E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.88;0.282804;64;19683;2.24498933089468E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;4;FinaliseMeshRefinement;0;1;0.26;0.126297;64;19683;1.00258630544124E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;4;FusedTimeStep;0;10;22.96;6.04141;64;19683;4.79586603922166E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;4;MeshRefinement;0;2;1.25;1.25566;64;19683;4.98391695879693E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;4;Prediction;0;1;0.47;0.14447;64;19683;1.14684943860184E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;1.22;0.236752;64;19683;1.87941370726007E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.128026;64;19683;1.01631166488848E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;8;FusedTimeStep;0;10;35.98;4.89901;64;19683;3.88899208708022E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;8;MeshRefinement;0;2;1.27;1.28262;64;19683;5.09092554488645E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;8;Prediction;0;1;0.92;0.163589;64;19683;1.29862222476249E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;5.18;0.443285;64;19683;3.51893924960626E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.37;0.130328;64;19683;1.03458568307677E-07
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;16;FusedTimeStep;0;10;157.3;10.7201;64;19683;0.000000851
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;16;MeshRefinement;0;2;1.27;1.26983;64;19683;0.000000504
TBB;hsw;generic;3;3;1;on;on;0.0404;on;1;1;16;Prediction;0;1;10.71;0.717431;64;19683;5.69519858507341E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0905372;343;19683;1.34103973638141E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;8.81;8.8071;343;19683;1.30451030761772E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.33;0.336063;343;19683;4.97777528935671E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;2.53;2.53628;343;19683;1.87837279184106E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;1;Prediction;0;11;85.64;85.7037;343;19683;0.000001154
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;5.87;5.91816;343;19683;8.76599643711427E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.12;0.0951625;343;19683;1.40954981944876E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;10.1;5.47507;343;19683;8.10969019305852E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.4;0.237082;343;19683;3.51166573276816E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;2.4;2.39942;343;19683;1.77701406950308E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;2;Prediction;0;11;88.8;44.8782;343;19683;6.04306592380835E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;6.55;3.63953;343;19683;5.39088281032795E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.15;0.101254;343;19683;0.000000015
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;4;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;13.53;4.13447;343;19683;6.12398943072776E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;4;FinaliseMeshRefinement;0;1;0.49;0.188691;343;19683;2.79489678162728E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;4;MeshRefinement;0;2;2.43;2.43411;343;19683;1.80270553580371E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;4;Prediction;0;11;101.4;26.0774;343;19683;3.51144759196046E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;4;SolutionUpdate;0;10;7.86;2.57907;343;19683;3.82012626070743E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.0989943;343;19683;1.46630655658958E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;18.22;3.21446;343;19683;4.76126784460818E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.56;0.151221;343;19683;2.23989001178889E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;8;MeshRefinement;0;2;2.44;2.44254;343;19683;1.80894880651326E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;8;Prediction;0;11;124.1;16.4074;343;19683;2.20933548667935E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;8;SolutionUpdate;0;10;9.2;1.99138;343;19683;2.94963806063719E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.100204;343;19683;1.48422466946584E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;23.18;2.92273;343;19683;4.32915648895045E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.61;0.145903;343;19683;2.16111963543446E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;12;MeshRefinement;0;2;2.42;2.41868;343;19683;1.79127805454056E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;12;Prediction;0;11;199.76;17.6258;343;19683;2.37339891884837E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;12;SolutionUpdate;0;10;10.12;1.77713;343;19683;2.63229031460604E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.10543;343;19683;1.56163233904619E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;30.16;2.98988;343;19683;4.42861927142882E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.71;0.139693;343;19683;2.06913692818343E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;16;MeshRefinement;0;2;2.49;2.4995;343;19683;1.85113346838942E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;16;Prediction;0;11;397.86;26.4797;343;19683;3.5656192258751E-07
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;16;SolutionUpdate;0;10;11.77;1.72027;343;19683;2.54806911115525E-08
TBB;hsw;generic;3;6;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.112327;343;19683;1.66379091101243E-08
